Table allocation done 1 time(s), state = INITIAL
Number of stages in table allocation: 13
  Number of stages for ingress table allocation: 13
  Number of stages for egress table allocation: 4
Critical path length through the table dependency graph: 12
Invoking table placement without container conflicts because first round of table placement required 13 stages.
Number of tables allocated: 109
+-------+-----------------+--------------------------------------------------------------+
| Stage | Min / Max Stage |                          Table Name                          |
|   4   |    [ 4, 5 ]     |             tbl_defense4_rrc_bor_unified12l2932              |
|   4   |    [ 4, 5 ]     |             tbl_defense4_rrc_bor_unified12l2948              |
|   4   |    [ 4, 5 ]     |             tbl_defense4_rrc_bor_unified12l2943              |
|   4   |    [ 4, 5 ]     |             tbl_defense4_rrc_bor_unified12l2945              |
|   5   |    [ 5, 5 ]     |             tbl_defense4_rrc_bor_unified12l3014              |
|   5   |    [ 5, 5 ]     |             tbl_defense4_rrc_bor_unified12l3015              |
|   5   |    [ 5, 6 ]     |             tbl_defense4_rrc_bor_unified12l3016              |
|   5   |    [ 5, 6 ]     |                   Ingress.tbl_state_decode                   |
|   5   |    [ 5, 6 ]     |                    Ingress.tbl_txn_active                    |
|   5   |    [ 5, 6 ]     |                           cond-117                           |
|   5   |    [ 5, 6 ]     |             tbl_defense4_rrc_bor_unified12l3024              |
|   5   |    [ 5, 6 ]     |             tbl_defense4_rrc_bor_unified12l3025              |
|   5   |    [ 5, 6 ]     |             tbl_defense4_rrc_bor_unified12l3026              |
|   5   |    [ 5, 6 ]     |             tbl_defense4_rrc_bor_unified12l3021              |
|   6   |    [ 6, 6 ]     |             tbl_defense4_rrc_bor_unified12l3022              |
|   6   |    [ 6, 7 ]     |             tbl_defense4_rrc_bor_unified12l2978              |
|   6   |    [ 6, 8 ]     |             tbl_defense4_rrc_bor_unified12l2976              |
|   6   |    [ 6, 8 ]     |             tbl_defense4_rrc_bor_unified12l2969              |
|   6   |    [ 6, 8 ]     |             tbl_defense4_rrc_bor_unified12l2967              |
|   6   |    [ 6, 9 ]     |             tbl_defense4_rrc_bor_unified12l2988              |
|   6   |    [ 6, 9 ]     |             tbl_defense4_rrc_bor_unified12l2994              |
|   7   |    [ 7, 7 ]     |                     Ingress.tbl_hold_ok                      |
|   7   |    [ 7, 8 ]     |                   Ingress.tbl_tresp_expiry                   |
|   7   |    [ 7, 9 ]     |                 Ingress.tbl_deadline_expiry                  |
|   8   |    [ 8, 8 ]     |             tbl_defense4_rrc_bor_unified12l3030              |
|   8   |    [ 8, 9 ]     |             tbl_defense4_rrc_bor_unified12l3056              |
|   9   |    [ 9, 9 ]     |                   Ingress.tbl_topj_expiry                    |
|   9   |   [ 9, 10 ]     |                           cond-124                           |
|   9   |   [ 9, 10 ]     |             tbl_defense4_rrc_bor_unified12l3064              |
|   9   |   [ 9, 10 ]     |             tbl_defense4_rrc_bor_unified12l3065              |
|   9   |   [ 9, 10 ]     |                           cond-127                           |
|   9   |   [ 9, 10 ]     |             tbl_defense4_rrc_bor_unified12l3073              |
|   9   |   [ 9, 10 ]     |                           cond-132                           |
|   9   |   [ 9, 10 ]     |                    Ingress.tbl_decide_deq                    |
|   9   |   [ 9, 10 ]     |                   Ingress.tbl_decide_fresh                   |
|   9   |   [ 9, 10 ]     |             tbl_defense4_rrc_bor_unified12l3076              |
|   9   |   [ 9, 10 ]     |             tbl_defense4_rrc_bor_unified12l3079              |
|   9   |   [ 9, 10 ]     |             tbl_defense4_rrc_bor_unified12l3068              |
|  10   |   [ 10, 10 ]    |             tbl_defense4_rrc_bor_unified12l3069              |
|  10   |   [ 10, 10 ]    |             tbl_defense4_rrc_bor_unified12l3070              |
|  10   |   [ 10, 10 ]    |             tbl_defense4_rrc_bor_unified12l3071              |
|  11   |   [ 11, 11 ]    |                      Ingress.tbl_commit                      |
+-------+-----------------+--------------------------------------------------------------+

NOTES:  - A '*' next to the min / max stage column indicates the table is placed outside its allowed scope

