+---------------------------------------------------------------------+
|  Log file: mau.resources.log                                        |
|  Compiler version: 9.13.1                                           |
|  Created on: Thu Aug 13 11:11:22 2026                               |
|  Run ID: fbe2001f010842d8                                           |
+---------------------------------------------------------------------+


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway | SRAM | Map RAM | TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |           9            |            12            |    10    |       0        |    12   |  7   |    2    |  3   |     7      |     0     |     1     |   1   |           12           |           1            |        12       |           36          |         0          |          0          |          0          |        16       |
|      1       |           19           |            0             |    10    |       0        |    11   |  5   |    4    |  0   |     6      |     2     |     0     |   1   |           11           |           1            |        15       |           13          |         0          |          0          |          0          |        16       |
|      2       |           20           |            0             |    10    |       0        |    5    |  7   |    6    |  0   |     3      |     3     |     0     |   1   |           5            |           1            |        7        |           7           |         0          |          0          |          0          |        9        |
|      3       |           0            |            11            |    0     |       0        |    0    |  1   |    0    |  3   |     3      |     0     |     0     |   0   |           0            |           0            |        3        |           0           |         0          |          0          |          0          |        3        |
|      4       |           5            |            0             |    16    |       0        |    5    |  2   |    2    |  0   |     4      |     1     |     0     |   0   |           5            |           0            |        6        |           3           |         0          |          0          |          0          |        6        |
|      5       |           0            |            13            |    0     |       0        |    0    |  2   |    0    |  4   |     9      |     0     |     0     |   0   |           0            |           0            |        2        |           0           |         0          |          0          |          0          |        2        |
|      6       |           20           |            0             |    16    |       0        |    4    |  6   |    6    |  0   |     4      |     3     |     0     |   0   |           4            |           0            |        6        |           9           |         0          |          0          |          0          |        6        |
|      7       |           18           |            0             |    0     |       0        |    14   |  0   |    0    |  0   |     10     |     0     |     0     |   0   |           14           |           2            |        10       |           0           |         0          |          0          |          0          |        16       |
|      8       |           14           |            0             |    0     |       0        |    16   |  0   |    0    |  0   |     11     |     0     |     0     |   0   |           16           |           0            |        11       |           0           |         0          |          0          |          0          |        16       |
|      9       |           6            |            0             |    0     |       0        |    8    |  0   |    0    |  0   |     16     |     0     |     0     |   0   |           8            |           0            |        16       |           0           |         0          |          0          |          0          |        16       |
|      10      |           18           |            0             |    0     |       0        |    5    |  6   |    6    |  0   |     4      |     3     |     0     |   0   |           5            |           0            |        7        |           0           |         0          |          0          |          0          |        7        |
|      11      |           2            |            0             |    40    |       0        |    0    |  7   |    3    |  0   |     8      |     0     |     1     |   1   |           1            |           1            |        0        |           0           |         0          |          0          |          0          |        1        |
|              |                        |                          |          |                |         |      |         |      |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|    Totals    |          131           |            36            |   102    |       0        |    80   |  43  |    29   |  10  |     85     |     12    |     2     |   4   |           81           |           6            |        95       |           68          |         0          |          0          |          0          |       114       |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway |  SRAM | Map RAM |  TCAM  | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |         7.03%          |          18.18%          |  2.40%   |     0.00%      |  75.00% | 8.75% |  4.17%  | 12.50% |   21.88%   |   0.00%   |   25.00%  | 6.25% |         75.00%         |         6.25%          |      75.00%     |         28.12%        |       0.00%        |        0.00%        |        0.00%        |     100.00%     |
|      1       |         14.84%         |          0.00%           |  2.40%   |     0.00%      |  68.75% | 6.25% |  8.33%  | 0.00%  |   18.75%   |   50.00%  |   0.00%   | 6.25% |         68.75%         |         6.25%          |      93.75%     |         10.16%        |       0.00%        |        0.00%        |        0.00%        |     100.00%     |
|      2       |         15.62%         |          0.00%           |  2.40%   |     0.00%      |  31.25% | 8.75% |  12.50% | 0.00%  |   9.38%    |   75.00%  |   0.00%   | 6.25% |         31.25%         |         6.25%          |      43.75%     |         5.47%         |       0.00%        |        0.00%        |        0.00%        |      56.25%     |
|      3       |         0.00%          |          16.67%          |  0.00%   |     0.00%      |  0.00%  | 1.25% |  0.00%  | 12.50% |   9.38%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      18.75%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      4       |         3.91%          |          0.00%           |  3.85%   |     0.00%      |  31.25% | 2.50% |  4.17%  | 0.00%  |   12.50%   |   25.00%  |   0.00%   | 0.00% |         31.25%         |         0.00%          |      37.50%     |         2.34%         |       0.00%        |        0.00%        |        0.00%        |      37.50%     |
|      5       |         0.00%          |          19.70%          |  0.00%   |     0.00%      |  0.00%  | 2.50% |  0.00%  | 16.67% |   28.12%   |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      12.50%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      6       |         15.62%         |          0.00%           |  3.85%   |     0.00%      |  25.00% | 7.50% |  12.50% | 0.00%  |   12.50%   |   75.00%  |   0.00%   | 0.00% |         25.00%         |         0.00%          |      37.50%     |         7.03%         |       0.00%        |        0.00%        |        0.00%        |      37.50%     |
|      7       |         14.06%         |          0.00%           |  0.00%   |     0.00%      |  87.50% | 0.00% |  0.00%  | 0.00%  |   31.25%   |   0.00%   |   0.00%   | 0.00% |         87.50%         |         12.50%         |      62.50%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |     100.00%     |
|      8       |         10.94%         |          0.00%           |  0.00%   |     0.00%      | 100.00% | 0.00% |  0.00%  | 0.00%  |   34.38%   |   0.00%   |   0.00%   | 0.00% |        100.00%         |         0.00%          |      68.75%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |     100.00%     |
|      9       |         4.69%          |          0.00%           |  0.00%   |     0.00%      |  50.00% | 0.00% |  0.00%  | 0.00%  |   50.00%   |   0.00%   |   0.00%   | 0.00% |         50.00%         |         0.00%          |     100.00%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |     100.00%     |
|      10      |         14.06%         |          0.00%           |  0.00%   |     0.00%      |  31.25% | 7.50% |  12.50% | 0.00%  |   12.50%   |   75.00%  |   0.00%   | 0.00% |         31.25%         |         0.00%          |      43.75%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      43.75%     |
|      11      |         1.56%          |          0.00%           |  9.62%   |     0.00%      |  0.00%  | 8.75% |  6.25%  | 0.00%  |   25.00%   |   0.00%   |   25.00%  | 6.25% |         6.25%          |         6.25%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|              |                        |                          |          |                |         |       |         |        |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|   Average    |         8.53%          |          4.55%           |  2.04%   |     0.00%      |  41.67% | 4.48% |  5.03%  | 3.47%  |   22.14%   |   25.00%  |   4.17%   | 2.08% |         42.19%         |         3.12%          |      49.48%     |         4.43%         |       0.00%        |        0.00%        |        0.00%        |      59.38%     |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Allocated Resource Usage
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|                            Table                             | Stage  | Crossbar | Hash | Gateways | RAMs | TCAMs | Map  | Action |  VLIW |  Exm   |  Exm   |  Tind  |
|                             Name                             | Number |  Bytes   | Bits |          |      |       | RAMs |  Data  | Slots | Search | Result | Result |
|                                                              |        |          |      |          |      |       |      |  Bus   |       |  Bus   |  Bus   |  Bus   |
|                                                              |        |          |      |          |      |       |      | Bytes  |       |        |        |        |
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|                   IgParser.$PORT_METADATA                    |   -1   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|                        Egress.ctr_rrc                        |   0    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|                  Ingress.tbl_build_exp_ack                   |   0    |    1     |  10  |    0     |  1   |   0   |  0   |   4    |   3   |   1    |   1    |   0    |
|                      Ingress.tbl_params                      |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   15   |   1   |   0    |   0    |   1    |
|                  Ingress.tbl_params$action                   |   0    |    0     |  0   |    0     |  1   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|                     Ingress.tbl_session                      |   0    |    12    |  0   |    0     |  1   |   3   |  0   |   0    |   3   |   0    |   0    |   1    |
|                           cond-143                           |   0    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-144                           |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-145                           |   0    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-146                           |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-147                           |   0    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-75                            |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-78                            |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-79                            |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-80                            |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-84                            |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-85                            |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-86                            |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|             tbl_defense4_rrc_bor_unified12l2469              |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l2523              |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l2537              |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l2543              |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l2554              |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l3035              |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   7    |   1   |   0    |   0    |   1    |
|          tbl_defense4_rrc_bor_unified12l3035$action          |   0    |    0     |  0   |    0     |  1   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|             tbl_defense4_rrc_bor_unified12l3041              |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l3046              |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   10   |   1   |   0    |   0    |   1    |
|          tbl_defense4_rrc_bor_unified12l3046$action          |   0    |    0     |  0   |    0     |  1   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|             tbl_defense4_rrc_bor_unified12l3052              |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l3055              |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                  Ingress.reg_exp_relay_seq                   |   1    |    8     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|                   Ingress.reg_session_port                   |   1    |    4     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|                  Ingress.tbl_build_do_shape                  |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                           cond-148                           |   1    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-76                            |   1    |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-77                            |   1    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-81                            |   1    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-82                            |   1    |    3     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-83                            |   1    |    3     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-90                            |   1    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          egress_reset_invalidated_checksum_fields_0          |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          egress_reset_invalidated_checksum_fields_1          |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          egress_reset_invalidated_checksum_fields_2          |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          egress_reset_invalidated_checksum_fields_3          |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|   egress_reset_invalidated_checksum_fields_cond_0-gateway    |   1    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|   egress_reset_invalidated_checksum_fields_cond_1-gateway    |   1    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|   egress_reset_invalidated_checksum_fields_cond_2-gateway    |   1    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|   egress_reset_invalidated_checksum_fields_cond_3-gateway    |   1    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
| egresshdr.ipv4.hdr_checksum_encode_update_condition_2_egress |   1    |    2     |  10  |    0     |  1   |   0   |  0   |   1    |   2   |   1    |   1    |   0    |
|             tbl_defense4_rrc_bor_unified12l2472              |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l2478              |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l2481              |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l2525              |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l2528              |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l2531              |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l2588              |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
