Table allocation done 1 time(s), state = INITIAL
Number of stages in table allocation: 13
  Number of stages for ingress table allocation: 13
  Number of stages for egress table allocation: 4
Critical path length through the table dependency graph: 10
Invoking table placement without container conflicts because first round of table placement required 13 stages.
Number of tables allocated: 137
+-------+-----------------+--------------------------------------------------------------+
| Stage | Min / Max Stage |                          Table Name                          |
|   2   |   [ 1, 11 ]     |          egress_reset_invalidated_checksum_fields_0          |
|   2   |   [ 1, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3857             |
|   2   |   [ 1, 11 ]     | egresshdr.ipv4.hdr_checksum_encode_update_condition_2_egress |
|   2   |   [ 1, 11 ]     |   egresshdr.tcp.checksum_encode_update_condition_3_egress    |
|   3   |    [ 3, 5 ]     |                  Ingress.tbl_resp_authorise                  |
|   3   |    [ 2, 6 ]     |                 Ingress.tbl_build_cand_resp                  |
|   3   |    [ 2, 6 ]     |                    Ingress.tbl_build_cand                    |
|   3   |    [ 2, 6 ]     |                     Ingress.tbl_arm_fold                     |
|   4   |    [ 4, 6 ]     |             tbl_defense4_twopipe_pipe0_probe2999             |
|   4   |    [ 4, 6 ]     |             tbl_defense4_twopipe_pipe0_probe3003             |
|   4   |    [ 4, 6 ]     |             tbl_defense4_twopipe_pipe0_probe3009             |
|   4   |    [ 4, 6 ]     |             tbl_defense4_twopipe_pipe0_probe3025             |
|   4   |    [ 4, 6 ]     |             tbl_defense4_twopipe_pipe0_probe3020             |
|   4   |    [ 4, 6 ]     |             tbl_defense4_twopipe_pipe0_probe3022             |
|   5   |    [ 5, 7 ]     |                   Ingress.tbl_state_decode                   |
|   5   |    [ 5, 7 ]     |                    Ingress.tbl_txn_active                    |
|   6   |    [ 6, 8 ]     |             tbl_defense4_twopipe_pipe0_probe3082             |
|   6   |    [ 6, 8 ]     |             tbl_defense4_twopipe_pipe0_probe3084             |
|   6   |    [ 6, 8 ]     |             tbl_defense4_twopipe_pipe0_probe3075             |
|   6   |    [ 6, 9 ]     |             tbl_defense4_twopipe_pipe0_probe3073             |
|   6   |   [ 6, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3100             |
|   6   |   [ 6, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3106             |
|   7   |    [ 7, 9 ]     |                   Ingress.tbl_tresp_expiry                   |
|   7   |    [ 7, 9 ]     |                 Ingress.tbl_deadline_expiry                  |
|   7   |   [ 7, 10 ]     |                           cond-106                           |
|   7   |   [ 7, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3156             |
|   7   |   [ 7, 10 ]     |                           cond-108                           |
|   7   |   [ 7, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3242             |
|   7   |   [ 7, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3176             |
|   7   |   [ 7, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3185             |
|   7   |   [ 7, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3194             |
|   7   |   [ 7, 10 ]     |                           cond-114                           |
|   7   |   [ 7, 10 ]     |                           cond-120                           |
|   7   |   [ 7, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3348             |
|   7   |   [ 7, 10 ]     |                         tbl_to_hold                          |
|   7   |   [ 7, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3354             |
|   7   |   [ 7, 10 ]     |                           cond-131                           |
|   7   |   [ 7, 10 ]     |                           cond-135                           |
|   8   |   [ 7, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3539             |
|   8   |   [ 7, 10 ]     |                           cond-137                           |
|   8   |   [ 7, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3507             |
|   8   |   [ 8, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3516             |
|   8   |   [ 8, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3558             |
|   8   |   [ 7, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3545             |
|   8   |   [ 7, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3549             |
|   8   |   [ 8, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3562             |
|   8   |   [ 8, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3520             |
|   8   |   [ 8, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3526             |
|   8   |   [ 8, 11 ]     |                     tbl_to_resp_block_0                      |
|   8   |   [ 8, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3524             |
|   8   |   [ 8, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3569             |
|   8   |   [ 8, 11 ]     |                        tbl_to_block_1                        |
|   8   |   [ 8, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3567             |
|   8   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3555             |
|   9   |   [ 7, 11 ]     |                        tbl_to_block_0                        |
|   9   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3553             |
|   9   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3363             |
|   9   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3370             |
|   9   |   [ 7, 11 ]     |                      tbl_to_resp_block                       |
|   9   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3189             |
|   9   |   [ 7, 11 ]     |                         tbl_to_block                         |
|   9   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3180             |
|   9   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3587             |
|   9   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3637             |
|   9   |   [ 8, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3617             |
|   9   |   [ 8, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3618             |
|   9   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3614             |
|   9   |   [ 7, 11 ]     |            tbl_defense4_twopipe_pipe0_probe3614_0            |
|   9   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3597             |
|   9   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3599             |
|  10   |   [ 7, 11 ]     |                           cond-124                           |
|  10   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3428             |
|  10   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3451             |
|  10   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3455             |
|  10   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3434             |
|  10   |   [ 7, 11 ]     |                       tbl_arm_clone_0                        |
|  10   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3436             |
|  10   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3444             |
|  10   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3401             |
|  10   |   [ 7, 11 ]     |                        tbl_arm_clone                         |
|  10   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3393             |
|  10   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3413             |
|  10   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3419             |
|  10   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3279             |
|  10   |   [ 7, 11 ]     |                       tbl_to_resp_hold                       |
|  10   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3329             |
|  11   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3340             |
|  11   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3339             |
|  11   |   [ 7, 11 ]     |            tbl_defense4_twopipe_pipe0_probe3339_0            |
|  11   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3294             |
|  11   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3295             |
|  11   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3208             |
|  11   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3211             |
|  11   |   [ 9, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3647             |
|  11   |   [ 8, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3646             |
|  11   |   [ 8, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3645             |
+-------+-----------------+--------------------------------------------------------------+

NOTES:  - A '*' next to the min / max stage column indicates the table is placed outside its allowed scope

